/home/kacper/PycharmProjects/Car-Racing-RL/venv/bin/python /home/kacper/PycharmProjects/Car-Racing-RL/PPO_project.py 
Creating new model
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    loss                 | 38.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.127       |
|    value_loss           | 72.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 23          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.049655706 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.127       |
|    value_loss           | 78.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 151        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 24         |
|    time_elapsed         | 1351       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.08194949 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.8       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.0202     |
|    std                  | 0.127      |
|    value_loss           | 88.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 25         |
|    time_elapsed         | 1405       |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.15996398 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.9       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00832    |
|    std                  | 0.126      |
|    value_loss           | 83.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 26          |
|    time_elapsed         | 1460        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.043353178 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.126       |
|    value_loss           | 61.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 27          |
|    time_elapsed         | 1514        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.041876793 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.126       |
|    value_loss           | 64.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 28          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.111442864 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 54.2        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.126       |
|    value_loss           | 89.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 29          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.084226325 |
|    clip_fraction        | 0.522       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0314      |
|    std                  | 0.126       |
|    value_loss           | 71.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | 277       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 30        |
|    time_elapsed         | 1675      |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0666289 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.04     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 43        |
|    n_updates            | 290       |
|    policy_gradient_loss | 0.0219    |
|    std                  | 0.126     |
|    value_loss           | 96.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 31          |
|    time_elapsed         | 1729        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.054868672 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.126       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 32          |
|    time_elapsed         | 1783        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.040130947 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.126       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 33          |
|    time_elapsed         | 1837        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.056143608 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 67          |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00624     |
|    std                  | 0.126       |
|    value_loss           | 165         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 34         |
|    time_elapsed         | 1891       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.06911761 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 90.7       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.126      |
|    value_loss           | 184        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 35          |
|    time_elapsed         | 1945        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.050781127 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000685   |
|    std                  | 0.126       |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 36          |
|    time_elapsed         | 1999        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.026173573 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.126       |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 37          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.047670387 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.126       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 38          |
|    time_elapsed         | 2109        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.027081674 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000807   |
|    std                  | 0.126       |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 464         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 39          |
|    time_elapsed         | 2162        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.043593153 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.126       |
|    value_loss           | 280         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 468        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 40         |
|    time_elapsed         | 2217       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.11154346 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 44.5       |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.0222     |
|    std                  | 0.126      |
|    value_loss           | 146        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 470         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 41          |
|    time_elapsed         | 2271        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.067556486 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.3        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.126       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 42          |
|    time_elapsed         | 2326        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.025707062 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.126       |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 478         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 43          |
|    time_elapsed         | 2380        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.034479875 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.126       |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 488         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 44          |
|    time_elapsed         | 2436        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.033935584 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.126       |
|    value_loss           | 287         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 489         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 45          |
|    time_elapsed         | 2491        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.044545006 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.126       |
|    value_loss           | 221         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 498        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 46         |
